GRvalue,agent,cell_count,cell_count__ctrl,cell_count__time0,cell_line,concentration,timepoint,center
0.95197,Alpelisib,14424.0,15647.25,1536.0,MCF10A-GM (Broad),0.0010058,,Center 2
0.99979,Alpelisib,15641.75,15647.25,1536.0,MCF10A-GM (Broad),0.0031783,,Center 2
0.98382,Alpelisib,15227.25,15647.25,1536.0,MCF10A-GM (Broad),0.010043,,Center 2
0.95991,Alpelisib,14621.5,15647.25,1536.0,MCF10A-GM (Broad),0.031737,,Center 2
0.90623,Alpelisib,13323.0,15647.25,1536.0,MCF10A-GM (Broad),0.10029,,Center 2
0.9046,Alpelisib,13285.0,15647.25,1536.0,MCF10A-GM (Broad),0.31691,,Center 2
0.8402700000000001,Alpelisib,11841.0,15647.25,1536.0,MCF10A-GM (Broad),1.0014,,Center 2
0.7513,Alpelisib,10030.5,15647.25,1536.0,MCF10A-GM (Broad),3.1646,,Center 2
0.46293,Alpelisib,5491.25,15647.25,1536.0,MCF10A-GM (Broad),10.0,,Center 2
0.95698,Dasatinib,14548.5,15647.25,1536.0,MCF10A-GM (Broad),0.0010058,,Center 2
0.97082,Dasatinib,14895.75,15647.25,1536.0,MCF10A-GM (Broad),0.0031783,,Center 2
0.8942700000000001,Dasatinib,13045.25,15647.25,1536.0,MCF10A-GM (Broad),0.010043,,Center 2
0.81245,Dasatinib,11252.25,15647.25,1536.0,MCF10A-GM (Broad),0.031737,,Center 2
0.59406,Dasatinib,7320.0,15647.25,1536.0,MCF10A-GM (Broad),0.10029,,Center 2
0.35448,Dasatinib,4242.75,15647.25,1536.0,MCF10A-GM (Broad),0.31691,,Center 2
0.26215,Dasatinib,3349.5,15647.25,1536.0,MCF10A-GM (Broad),1.0014,,Center 2
0.043078,Dasatinib,1769.0,15647.25,1536.0,MCF10A-GM (Broad),3.1646,,Center 2
-0.08795399999999999,Dasatinib,1128.5,15647.25,1536.0,MCF10A-GM (Broad),10.0,,Center 2
1.0188,Etoposide,16146.5,15647.25,1536.0,MCF10A-GM (Broad),0.0010058,,Center 2
1.009,Etoposide,15885.25,15647.25,1536.0,MCF10A-GM (Broad),0.0031783,,Center 2
0.9954,Etoposide,15527.0,15647.25,1536.0,MCF10A-GM (Broad),0.010043,,Center 2
0.92406,Etoposide,13745.0,15647.25,1536.0,MCF10A-GM (Broad),0.031737,,Center 2
0.76895,Etoposide,10373.0,15647.25,1536.0,MCF10A-GM (Broad),0.10029,,Center 2
0.47682,Etoposide,5667.75,15647.25,1536.0,MCF10A-GM (Broad),0.31691,,Center 2
