GEC50,GR50,GR_AOC,GRinf,GRmax,Hill,agent,h_GR,pval_GR,r2_GR,replicate,timepoint,center
31.0,9.497,0.11833,-1.0,0.46293,0.5856899999999999,Alpelisib,,,,MCF10A-GM (Broad) R1,72,Center 2
0.31577,0.19595,0.45427,-0.18046,-0.08795399999999999,0.64583,Dasatinib,,,,MCF10A-GM (Broad) R1,72,Center 2
0.33053,0.37443,0.34257,0.053896000000000006,0.039941,0.91461,Etoposide,,,,MCF10A-GM (Broad) R1,72,Center 2
0.13923,0.17762,0.2932,0.12646,0.15713,1.1976,Neratinib,,,,MCF10A-GM (Broad) R1,72,Center 2
0.0059237,0.0039958,0.75669,-0.36217,-0.36132,1.3839,Paclitaxel,,,,MCF10A-GM (Broad) R1,72,Center 2
2.1227,5.5594,0.094717,0.25062,0.56709,0.7225,Palbociclib,,,,MCF10A-GM (Broad) R1,72,Center 2
0.00059905,0.001078,0.6187199999999999,0.21324,0.20715,0.94637,Trametinib,,,,MCF10A-GM (Broad) R1,72,Center 2
1.5084,1.6133,0.17407,0.06424099999999999,0.07608200000000001,2.0461,Vorinostat,,,,MCF10A-GM (Broad) R1,72,Center 2
31.0,12.9096,0.065407,-0.84165,0.56557,0.7703300000000001,Alpelisib,,,,MCF10A-GM (DToxS) R96,72,Center 3
0.05878,0.08154700000000001,0.45212,0.19836,0.13415,1.5437,Dasatinib,,,,MCF10A-GM (DToxS) R96,72,Center 3
0.29386,0.38065,0.32434,0.13385,0.099829,1.2041,Etoposide,,,,MCF10A-GM (DToxS) R96,72,Center 3
0.077261,0.082246,0.35072,0.06404800000000001,0.03365,2.1926,Neratinib,,,,MCF10A-GM (DToxS) R96,72,Center 3
0.0029127,0.0030204,0.43927,0.083008,0.066161,5.0,Paclitaxel,,,,MCF10A-GM (DToxS) R96,72,Center 3
2.6119,3.7713,0.15766,0.11459,0.34856,0.70857,Palbociclib,,,,MCF10A-GM (DToxS) R96,72,Center 3
0.0049026,0.005772600000000001,0.51532,0.10438,0.052537,1.4335,Trametinib,,,,MCF10A-GM (DToxS) R96,72,Center 3
1.5625,1.564,0.1997,0.00076136,0.053246,1.5832,Vorinostat,,,,MCF10A-GM (DToxS) R96,72,Center 3
31.0,19.9664,0.063652,-0.99011,0.65008,0.66806,Alpelisib,,,,MCF10A-GM (DToxS) R384,72,Center 3
0.088425,0.11748,0.44804,0.13577,0.05808500000000001,1.1152,Dasatinib,,,,MCF10A-GM (DToxS) R384,72,Center 3
0.21919,0.29303,0.35669,0.17945,0.12724000000000002,1.5311,Etoposide,,,,MCF10A-GM (DToxS) R384,72,Center 3
0.06773,0.08534,0.34521,0.1827,0.13138,1.9676,Neratinib,,,,MCF10A-GM (DToxS) R384,72,Center 3
0.0045962,0.004926399999999999,0.42808,0.084908,0.011571,2.6826,Paclitaxel,,,,MCF10A-GM (DToxS) R384,72,Center 3
0.60309,4.88,0.1649,0.46644,0.48563,1.2919,Palbociclib,,,,MCF10A-GM (DToxS) R384,72,Center 3
0.0028196,0.0039072,0.52683,0.18658,0.15667,1.4317,Trametinib,,,,MCF10A-GM (DToxS) R384,72,Center 3
1.3216,1.7579,0.1863,0.21658,0.24479,1.9896,Vorinostat,,,,MCF10A-GM (DToxS) R384,72,Center 3
31.0,14.6463,0.08528200000000001,-1.0,0.57934,0.6641600000000001,Alpelisib,,,,MCF10A-GM (HMS) R1,72,Center 1A
0.37039,0.23515,0.4459,-0.20389,-0.14837,0.7527699999999999,Dasatinib,,,,MCF10A-GM (HMS) R1,72,Center 1A
0.3433,0.33037,0.38427,-0.024766,0.026591000000000004,1.2593,Etoposide,,,,MCF10A-GM (HMS) R1,72,Center 1A
0.14032999999999998,0.14645999999999998,0.33673000000000003,0.030648,0.039116000000000005,1.4801,Neratinib,,,,MCF10A-GM (HMS) R1,72,Center 1A
0.002868,0.0023104,0.66409,-0.2638,-0.32033,1.9596,Paclitaxel,,,,MCF10A-GM (HMS) R1,72,Center 1A
1.0978,3.7099,0.16363,0.35076,0.39456,0.99293,Palbociclib,,,,MCF10A-GM (HMS) R1,72,Center 1A
0.0036353,0.0048229,0.5592,0.15787,0.1623,1.3421,Trametinib,,,,MCF10A-GM (HMS) R1,72,Center 1A
1.2356,1.2313,0.26888,-0.0028691,0.041615,1.6421,Vorinostat,,,,MCF10A-GM (HMS) R1,72,Center 1A
28.7866,4.9885,0.166,-1.0,0.3135,0.62678,Alpelisib,,,,MCF10A-GM (HMS) R2,72,Center 1A
0.10739,0.090861,0.58412,-0.14221,-0.1824,1.4974,Dasatinib,,,,MCF10A-GM (HMS) R2,72,Center 1A
0.2552,0.24435,0.41615,-0.026159,0.010225,1.1736,Etoposide,,,,MCF10A-GM (HMS) R2,72,Center 1A
0.10852,0.085353,0.44151,-0.18108,-0.20438,1.2873,Neratinib,,,,MCF10A-GM (HMS) R2,72,Center 1A
0.0027148000000000003,0.0019774000000000003,0.69553,-0.3108,-0.33805,1.5254,Paclitaxel,,,,MCF10A-GM (HMS) R2,72,Center 1A
0.36788,0.8349799999999999,0.23676,0.35837,0.29241,1.539,Palbociclib,,,,MCF10A-GM (HMS) R2,72,Center 1A
